通用多语言配置表,,
key|str,str|useless,str
l_mail_delete_tips_1,是否确定删除该邮件,是否确定删除该邮件？
l_mail_delete_tips_2,是否一键删除所有邮件,是否一键删除所有邮件？
l_mail_delete_tips_3,邮件删除失败,邮件删除失败
l_mail_delete_tips_4,有奖励未领取删除邮件提示,当前有奖励未领取
l_mail_delete_tips_5,邮件为空，删除失败,邮件为空，删除失败
l_mail_goods,邮件道具title,道具
l_mail_state_1,邮件未读状态,(未读)
l_mail_state_2,邮件已读状态,(已读)
l_mail_delete_all,全部删除按钮,全部删除
l_mail_receive_all,全部领取按钮,全部领取
l_mail_popTips_1,读取邮件失败,读取邮件失败
l_mail_popTips_2,附件已被提取,奖励已被领取
l_mail_popTips_3,附件提取失败,奖励领取失败
l_mail_popTips_4,该附件已过期,该邮件已过期
l_mail_popTips_5,当前无附件可提取,当前无奖励可提取
l_mail_nomail_tip,邮箱中无任何邮件,邮箱中无任何邮件
l_mail_click_read_tip,邮件详情表述提示,点击左侧邮件打开
#,,
#签到系统,,
#,,
l_signIn_reset_time,签到每日重置说明,每日0点刷新签到次数
l_signIn_buy_time,购买补签次数说明,花费{%text}{%text}可补签1次
l_signIn_vip_double,vip双倍标签,V{%text}双倍
l_signIn_popTips_1,签到失败,签到失败
#,,
#多人boss系统,,
#,,
l_multi_leave_1,房主关闭房间提示,是否确定关闭房间？
l_multi_leave_2,玩家离开房间提示,是否确定离开房间？
l_multi_lv,boss等级,Lv.{%text}
l_multi_popTip_1,房间创建成功,创建成功
l_multi_popTip_2,房间创建失败,创建失败
l_multi_popTip_3,已经加入一个房间,已经加入一个房间
l_multi_popTip_4,密码不能为空,密码不能为空
l_multi_popTip_5,副本开始失败,副本开始失败
l_multi_popTip_6,您不是房主,您不是房主
l_multi_popTip_7,房间人数不足,房间人数不足
l_multi_popTip_8,副本已开始,副本已开始
l_multi_popTip_9,有玩家还未准备,有玩家还未准备
l_multi_popTip_10,加入成功,加入成功
l_multi_popTip_11,加入失败,加入失败
l_multi_popTip_12,房间已满人,房间已满人
l_multi_popTip_13,密码错误,密码错误
l_multi_popTip_14,房间不存在,房间不存在
l_multi_popTip_15,十秒内不能进入被踢出的房间,十秒内不能进入被踢出的房间
l_multi_popTip_16,取消加入,取消加入
l_multi_popTip_17,取消操作失败,取消失败
l_multi_popTip_18,取消准备,取消准备
l_multi_popTip_19,已准备,已准备
l_multi_popTip_20,准备失败,准备失败
#,,
#多人boss加入房间,,
#,,
l_multi_passward_tips,请输入密码,请输入密码
l_multi_join_id,房间id,房间ID    {%text}
l_multi_join_passward,密码title,密码
#,,
#多人boss输入邀请码,,
#,,
l_multi_code_tips,请输入邀请码,请输入邀请码
l_multi_code,邀请码title,邀请码
#,,
#多人boss输入邀请码,,
#,,
l_multi_owner_tips_1,抽成提示（boss死亡）,这次总共获得了|c105{%text}$c金币值
l_multi_owner_tips_2,抽成提示（boss未死亡）,玩家未能杀死boss，无法获得奖励
#,,
#多人boss选择列表,,
#,,
l_multi_list_select,boss选择title,BOSS  选择
l_multi_list_code,请输入邀请码,请输入邀请码
l_multi_list_all,全部,全部
l_multi_list_bossId,bossID,BOSS |c101{%text}$c
l_multi_list_limit_vip,boss vip限制,要求：|c105VIP{%text}$c
l_multi_list_limit_lv,boss 等级限制,要求：|c105Lv.{%text}$c
l_multi_list_mana,挑战消耗的道具（选择列表显示）,金币值：|c102{%text}$c
l_multi_list_required,挑战消耗的道具（房间列表显示）,所需金币值：|c102{%text}$c
#,,
#多人boss选择列表,,
#,,
l_multi_create_desc,描述title,描述
l_multi_create_passward,设置密码title,设置密码
l_multi_create_limit,无条件限制,要求：无条件限制
l_multi_create_people,可加入最大人数,参与人数：|c105{%text}$c
l_multi_create_cost,挑战消耗,参与所需金币值：|c102{%text}$c
#,,
#多人boss房间内部,,
#,,
l_multi_room_copy,复制title,复制
l_multi_room_info,讯息title,讯息
l_multi_room_owner,房主名字、等级,房主： |c101{%text}$c  |c105Lv.{%text}$c
l_multi_room_id,房间ID,房间ID：|c101{%text}$c
l_multi_room_code,房间邀请码,邀请码：|c101{%text}$c
l_multi_room_auto,自动开始title,满人自动开始
l_multi_room_cur_vip,当前vip,当前VIP{%text}
l_multi_room_bureau,房主抽成奖励,每局奖励的金币值：|c102{%text}$c
l_multi_room_people,房间人数,参与人数：|c105{%text}/{%text}$c
l_multi_room_tips_3,复制成功,复制成功
l_multi_room_tips_4,被踢出房间提示,您已被踢出房间
l_multi_room_tips_5,房主离开房间提示,房主离开了房间
#,,
#VIP、储值系统,,
#,,
l_vip_max,vip等级讯息,你已达到最高的VIP等级
l_vip_msg,vip等级讯息,再储值|c105${%text}$c    即可升级至
l_vip_can_receive,您可领取当前奖励,您可领取当前奖励
l_vip_have_received,您已获得当前奖励,您已获得当前奖励
l_vip_rechange_msg,储值汇率说明提示,实际储值金额根据汇率实时波动
l_vip_tips_1,储值成功提示,恭喜您，储值成功
l_vip_tips_2,储值失败,储值失败
l_vip_tips_3,订单已存在,订单已存在
l_vip_tips_4,权限不足,权限不足
l_vip_tips_5,不可购买,不可购买
l_vip_tips_6,请求储值参数失败,请求储值参数失败
l_vip_tips_7,用户取消支付,已取消支付
l_vip_tips_8,购买失败,购买失败
l_vip_vip,vip等级讯息,VIP
l_vip_privilege,vip特权标题,VIP {%text} 特权
l_vip_exp,vip经验,VIP经验
l_vip_diamond,点券标题,点券
l_vip_coin,金币标题,金币
l_vip_shop,商店标题,商店
l_vip_full,vip满级,VIP 已满级
#,,
#购买次数飘字提示,,
#,,
l_times_tips_1,剩余次数为零,剩余次数为零
l_times_tips_2,购买次数提示,是否花费{%text}{%text}？当前剩余次数{%text}次
l_times_tips_3,购买次数提示,是否要花{%text}购买一次次数?当前剩余次数为{%text}次，升级VIP可以增加购买次数
l_times_tips_4,购买次数提示,是否要花{%text}购买一次次数?当前剩余次数为{%text}次
l_times_tips_5,提升VIP可增加次数,提升VIP可增加次数
l_times_tips_6,购买补签次数提示,是否要花{%text}补签一次?
l_times_tips_7,购买刷新次数提示,是否消耗{%text}重新刷新赏金任务?
#,,
#推广系统,,
#,,
l_promote_info_1,推广记录（推广用户）,新增|c102{%text}$c级用户|c102{%text}$c
l_promote_info_2,推广记录（用户储值金币）,|c102{%text}$c级用户|c102{%text}$c为您贡献了|c102{%text}金币$c
l_promote_info_3,推广记录（用户储值点券）,|c102{%text}$c级用户|c102{%text}$c为您贡献了|c102{%text}点券$c
l_promote_desc_1,推广界面讯息1,|c105{%text}级$c用户：|c102{%text}人$c
l_promote_desc_2,推广界面讯息2,推广奖励：|c102{%text}%$c
l_promote_desc_3,推广界面讯息3,累计推广获得金币：|c105{%text}$c
l_promote_desc_4,推广界面讯息4,累计推广获得点券：|c105{%text}$c
l_promote_reward_tips,领取推广奖励提示,当前累计奖励
l_promote_noneInfo,无推广记录讯息,无推广记录讯息
l_promote_record_txt,推广记录,推广记录
l_promote_invitation,邀请码,邀请码:
l_promote_invit_tips_1,请输入邀请码,请输入邀请码
l_promote_invit_tips_2,邀请码不存在,邀请码不存在
l_promote_invit_tips_3,邀请码不能为自己的,邀请码不能为自己的
l_promote_share_tips,立即和你的朋友们分享吧,立即和你的朋友们分享吧
l_promote_share_commission,每日领取一次佣金,当前无佣金可领取
l_promote_share_commission_1,领取佣金次数上限,当前无领取佣金次数
l_promote_share_commission_2,领取佣金失败,领取佣金失败
l_promote_today_times,今日可领次数,今日可领: {%text}
#,,
#分享系统,,
#,,
l_share_func_tips_1,分享成功,分享成功
l_share_func_tips_2,分享失败,分享失败
l_share_func_tips_3,分享次数上限,分享次数上限
l_share_func_times,今日分享次数,今日：{%text}/{%text}
l_share_func_desc,邀请讯息描述,成功邀请|c102{%text}名好友$c创建角色并进入游戏
#,,
#任务、成就系统,,
#,,
l_daily_task_reward,奖励title,奖励：
l_daily_task_none,暂无任务,暂无任务
l_daily_task_finish,已完成,已完成
l_daily_task_tips_1,未配置功能跳转,未配置功能跳转
l_daily_task_tips_2,任务未完成,任务未完成
l_daily_task_tips_3,请先完成任务,请先完成{%text}任务
#,,
#商城系统,,
#,,
l_shop_desc,道具描述title,描述
l_shop_source,道具获取途径title,获取途径
l_shop_item_name,道具名,名称：
l_shop_buy_btn,商城购买按钮,购买
l_shop_selling_price,售价title,售价：
l_shop_total_price,总价title,总价：
l_shop_sell_out_tips,道具今日已售罄,{%text}今日已售罄
l_shop_buy_success,成功购买道具,成功购买{%text}
l_shop_exchange_success,兑换成功,兑换成功
l_shop_sell_out,售罄title,（售罄）
l_shop_vip_buy_times,金砖购买次数不足,（提升VIP等级）
l_shop_sell_limit,限购数量,（限购{%text}个）
l_shop_vip_tips_1,VIP等级不足，是否前往提升VIP等级,VIP等级不足，是否前往提升VIP等级
l_shop_vip_tips_2,已达到购买上限,已达到购买上限！
l_shop_vip_tips_3,已达到刷新次数上限,已达到刷新次数上限！
l_shop_gold_buy_times,每日购买次数限制,今日剩余购买次数：{%text}次
l_shop_add_times_byvip,提示增加提升VIP等级可增加购买次数,提升VIP等级，可增加每日购买次数
l_shop_coin,金币商店,金币商店
l_shop_diamond,点券商店,点券商店
#,,
#各个系统规则说明,,
#,,
l_world_boss_rule,世界boss规则说明,世界boss活动说明
l_guess_boss_rule,猜一猜boss规则说明,1.角色消耗金币对场景上6只BOSS进行下注。|n2.每场下注时间为1分钟，等待时间为20秒。|n3.6中boss随机开奖，中奖位置为上期开奖BOSS。|n4.中奖BOSS玩家5倍返还点券
l_hero_vs_boss_rule,英雄VSBOSS规则说明,1.角色消耗金币对场景上6只BOSS进行下注。|n2.每场下注时间为1分钟，等待时间为20秒。|n3.6中boss随机开奖，中奖位置为上期开奖BOSS。|n4.中奖BOSS玩家5倍返还点券
l_pagoda_rule,爬塔规则说明,爬塔规则说明
l_shishi_rule,彩池规则说明,1.消耗金币对BOSS进行伤害，伤害越高，中奖概率越高。|n2.每轮2分钟，前60秒开奖为总奖池30%点券小奖，最后大奖得主获得100%奖池点券。
l_promotei_rule,推广规则说明,1.邀请朋友为你做推广代理，你可以从被邀请的朋友那里获得储值金额的奖励作为佣金奖励。|n2.1级用户提成|c1093%$c、2级用户提成|c1091%$c|n3.每天可以领取一次收入，每天凌晨2点重置。
#,,
#道具获取途径,,
#,,
l_access_shop,商城购买,商城购买
l_access_otherPath,其他获取途径,其他获取途径
#,,
#转盘抽奖,,
#,,
l_turntable_expend,消耗,消耗
l_turntable_ismove,正在抽奖中,正在抽奖中
l_turntable_tips1,抽奖失败,抽奖失败
l_turntable_tips2,进度值不足,进度值不足
#,,
#组队时时副本,,
#,,
l_mission_multi_entry,玩家进入条件,玩家进入条件
l_mission_multi_single,单次消耗,单次消耗
l_mission_multi_award,奖励说明,奖励:所有玩家消耗总金币的|c105{%text}%$c点券
l_mission_multi_ess,进入条件,进入条件
l_mission_multi_single_all,单次消耗:全部,单次消耗:全部
#,,
#红包,,
#,,
l_red_pack_fali,抢夺红包失败提示,很遗憾，被人抢走了
l_red_pack_delete,时间到红包销毁,5s后红包销毁
#,,
#投资计划,,
#,,
l_invest_loginday,投资累积登录天数,投资累积登录{%text}天
l_invest_tip_1,投资失败,投资失败
l_invest_tip_2,未投资,未投资
l_invest_tip_3,不可领取,不可领取
l_invest_tip_4,已经领取,已经领取
l_invest_tip_5,已经购买，不可再购买,已经购买，不可再购买
#,,
#勇敢者（1v1）,,
#,,
l_brave_tip_1,没有权利创建房间,没有权利创建房间
l_brave_tip_2,退出房间失败,退出房间失败
l_brave_tip_3,已经有一场对局,已经有一场对局
#,,
#游客登录，账号绑定,,
#,,
l_accredit_fail,账号绑定失败,账号绑定失败
l_accredit_success,账号绑定成功,账号绑定成功，下次可以直接使用{%text}登录游戏
l_accredit_use,您当前的FB账号已绑定，请直接FB账号登录游戏,您当前的{%text}账号已绑定，请选择其他绑定方式
l_accredit_msg,需要绑定账号的规则说明,游客状态下，请先绑定账号
#,,
#回收,,
#,,
l_recycle_title,回收,回收
l_recycle_history,历史记录,历史记录
l_recycle_youhave,你拥有的,你的
l_recycle_draw,回收,回收
l_recycle_times,vip次数,|c106VIP{%text}回收次数: {%text}$c
l_recycle_tips_1,回收成功,回收成功
l_recycle_tips_2,非普通账号不允许提现,非普通账号不允许提现
l_recycle_tips_3,回收次数限制,回收次数已达今日上限
l_recycle_tips_4,未知,未知
l_recycle_tips_5,订单申请失败,订单申请失败
l_recycle_tips_6,订单申请成功,订单申请成功
l_recycle_tips_7,订单审核中,订单审核中
#,,
#教程引导,,
#,,
l_course_msg_1,教程引导提示,这是攻击键，点击攻击锁定你想要杀死的怪物，赚更多的钱！
l_course_msg_2,教程引导提示,这是倍率。点击【+】调整武器，比例越高，赚的钱越多
l_course_msg_3,教程引导提示,这是您当前的点数，点击[+]购买点数!
l_course_msg_4,教程引导提示,这是当前的赢得钱，点击前往回收！
#,,
#回收泡泡文提示,,
#,,
l_paopao_tip_huishou,点击前往回收,点击前往回收
#,,
#横版角色界面,,
#,,
l_newRole_wear_tips1,英雄上阵成功,设置成功
l_newRole_wear_tips2,英雄上阵失败,请求失败
l_newRole_wear_tips3,条件不足,该英雄或部位未获得
l_newRole_unlock_tips1,解锁成功,解锁成功
l_newRole_unlock_tips2,解锁失败,解锁失败
l_newRole_unlock_tips3,解锁道具不足,解锁道具不足
l_newRole_unlock_tips4,英雄已解锁,英雄已解锁
l_newRole_upstart_tips1,升星成功,升星成功
l_newRole_upstart_tips2,升星失败,升星失败
l_newRole_upstart_tips3,升星道具不足,升星道具不足
l_newRole_upstart_tips4,英雄已满星,英雄已满星
l_newRole_upstart_tips5,英雄未解锁,英雄未解锁
l_newRole_owned_hero,获得英雄数量,获得英雄： |c101{%text}/{%text}$c
l_newRole_none_hero,待解锁英雄,待解锁英雄
l_newRole_hero_sort_0,默认排序,默认排序
l_newRole_hero_sort_1,英雄星级,英雄星级
l_newRole_hero_sort_2,英雄品阶,英雄品阶
l_newRole_hero_sort_3,已解锁,已解锁
l_newRole_hero_sort_4,未解锁,未解锁
l_newRole_hero_max,已满星,Max
l_newRole_hero_weapon,武器/装饰,武器/装饰
l_newRole_hero_btn_unlock,解锁,解 锁
l_newRole_hero_btn_upstar,升星,升 星
l_newRole_hero_btn_select,选择,选 择
l_newRole_hero_title_unlock,解锁条件,解锁条件:激活英雄
l_newRole_hero_get_path,前往获得碎片,前往获得碎片
#,,
#横版图鉴界面,,
#,,
l_card_none,未获得,未获得
l_task_complete,已完成,已完成
l_task_noactive,未激活,未激活
l_task_ongoing,进行中,进行中
l_card_award_title,激活该图鉴可获得以下奖励,激活该图鉴可获得以下奖励
#,,
#横版七登界面,,
#,,
l_sevenDays_baseAward,基本奖金,基本奖金
l_sevenDays_vipAward,VIP奖励,VIP奖励
l_sevenDays_totalAward,合计,合计
l_sevenDays_tip,倍率提示,"基本奖金=骰子点数X5000,VIP奖励=基本奖金数"
l_sevenDays_slot,拉霸中提示,正在抽奖中，请稍后离开
l_sevenDays_next,请明天再来领取~,请明天再来领取~
l_sevenDays_allReceived,奖励已全部领取,奖励已全部领取
l_seven_day,当前登录天数,第{%text}天
#,,
#横版公共奖励弹窗,,
#,,
l_closePop_tip,关闭提示,点击空白处关闭窗口
l_closePop_tip2,关闭提示,{%text}秒后自动关闭
l_closePop_tip3,关闭提示,点击屏幕继续
l_pop_vipAward,vip等级提升奖励,恭喜升级至{%text}获得特权奖励
#,,
#横版Boss事件界面,,
#,,
l_boss_event_state,战斗中,战斗中
l_boss_event_drop,BOSS掉落:,BOSS掉落:
l_boss_event_reach,BOSS抵达时间：,BOSS抵达时间：
l_boss_event_kill_tip,恭喜{%text}击杀{%text},恭喜{%text}击杀{%text}
l_boss_event_get,获得,获得
#,,
#横版Boss竞猜（世界场景boss）,,
#,,
l_boss_guess_time_end_tip,竞猜结束提示,竞猜已结束
l_boss_guess_time_tip1,主界面剩余竞猜提示,剩余竞猜时间：
l_boss_guess_time_tip2,剩余：,剩余：
l_boss_guess_atk_tip,BOSS标题,BOSS{%text}是多少？
l_boss_guess_pos_tip,BOSS标题,BOSS{%text}是在几号位？
l_boss_guess_atk_title,boss 被攻击,【总攻击】
l_boss_guess_pos_title,【死亡位置】,【死亡位置】
l_boss_guess_result_title1,结算标题1,击杀者:  {%text}
l_boss_guess_result_title2,结算标题2,击杀奖励
l_boss_guess_result_tip1,关闭提示,{%text}秒后自动关闭
l_boss_guess_result_tip2,结算提示,投注奖励
l_boss_guess_result_loser_tip,失败标题,BOSS未被击杀挑战失败
l_boss_guess_rate,赔率,赔率
l_boss_guess_info_atk_title,攻击boss标题,攻击BOSS:
l_boss_guess_info_fight_title,战斗时间,BOSS逃跑时间: {%text}
l_boss_guess_atk_up,以上,以上
l_boss_guess_atk_area,下注区域,下注区域
l_boss_guess_total,总：,总：
l_boss_guess_pos_single,单,单
l_boss_guess_pos_double,双,双
l_boss_guess_pos_max,大,大
l_boss_guess_pos_min,小,小
#,,
#横版幸运boss,,
#,,
l_luck_boss_time,竞猜倒计时,剩余竞猜时间: {%text}
l_luck_boss_preview_time,准备倒计时,准备开始: {%text}
l_luck_boss_fight_time,竞猜战斗倒计时,预计剩余战斗时间: {%text}
l_luck_boss_next_time,竞猜下一场倒计时,下一场竞猜时间: {%text}
l_luck_boss_rate,竞猜赔率,{%text}
l_luck_boss_title,1v1标题,1v1
l_luck_boss_msg,下注描述,选择筹码后，点击角色进行下注
l_luck_boss_chart_title,趋势图标题,趋势图
l_luck_boss_chart_msg,趋势图说明,近50场BOSS阵亡趋势图
l_luck_boss_max_tips,押注上限提示,已达押注上限
