robot 机器人表,,,,,,,,,,
int|key,int,int,int,str,str,str,str,str,str,str
3006,1003,3,2,"[[30,49,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[2,10000,10000000,1,5]"
3007,1003,7,3,"[[20,29,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[2,10000,10000000,1,5]"
3008,1003,3,3,"[[30,49,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[2,10000,10000000,1,5]"
3009,1003,7,4,"[[20,29,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[2,10000,10000000,1,5]"
3010,1003,3,4,"[[30,49,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[2,10000,10000000,1,5]"
3011,1003,4,5,"[[20,29,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[2,10000,10000000,1,5]"
3012,1003,2,5,"[[30,49,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[2,10000,10000000,1,5]"
3013,1003,3,6,"[[20,29,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,20],[6006,60]]","[2,10000,10000000,1,5]"
3014,1003,1,6,"[[30,49,30]]","[[2,2000,100],[2,4000,50],[2,6000,50],[2,8000,50],[2,10000,50]]","[[2,200000,9000000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,20],[6006,60]]","[2,10000,10000000,1,5]"
4001,1004,10,0,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,100],[6002,100]]","[2,100000,100000000,1,5]"
4002,1004,10,1,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[2,100000,100000000,1,5]"
4003,1004,3,2,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[2,100000,100000000,1,5]"
4004,1004,3,3,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[2,100000,100000000,1,5]"
4005,1004,3,4,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[2,100000,100000000,1,5]"
4006,1004,2,5,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[2,100000,100000000,1,5]"
4007,1004,1,6,"[[30,49,30]]","[[2,20000,100],[2,40000,50],[2,60000,50],[2,80000,50],[2,100000,50]]","[[2,1000000,90000000],[4,0,40]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,20],[6006,60]]","[2,100000,100000000,1,5]"
5001,1005,40,0,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,100]]","[52,100,200000,1,5]"
5002,1005,8,0,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,100],[6002,100]]","[52,100,200000,1,5]"
5003,1005,2,0,"[[30,49,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,100],[6002,100]]","[52,100,200000,1,5]"
5004,1005,20,1,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[52,100,200000,1,5]"
5005,1005,10,1,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[52,100,200000,1,5]"
5006,1005,7,2,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[52,100,200000,1,5]"
5007,1005,3,2,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20]]","[52,100,200000,1,5]"
5008,1005,7,3,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,100,200000,1,5]"
5009,1005,3,3,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,100,200000,1,5]"
5010,1005,7,4,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,100,200000,1,5]"
5011,1005,3,4,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,100,200000,1,5]"
5012,1005,4,5,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[52,100,200000,1,5]"
5013,1005,2,5,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[52,100,200000,1,5]"
5014,1005,3,6,"[[3,5,30],[6,10,30],[11,14,5]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,20],[6006,60]]","[52,100,200000,1,5]"
5015,1005,1,6,"[[15,29,30]]","[[52,20,100],[52,40,50],[52,60,50],[52,80,50],[52,100,50]]","[[52,2000,20000],[4,0,10]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,20],[6006,60]]","[52,100,200000,1,5]"
6008,1006,700,3,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6009,1006,42,3,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6010,1006,7,3,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6011,1006,21,3,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6012,1006,42,3,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6013,1006,300,3,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6014,1006,18,3,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6015,1006,3,3,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6016,1006,9,3,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6017,1006,18,3,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6018,1006,700,4,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6019,1006,42,4,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6020,1006,7,4,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6021,1006,21,4,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6022,1006,42,4,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6023,1006,300,4,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6024,1006,18,4,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6025,1006,3,4,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6026,1006,9,4,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6027,1006,18,4,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6028,1006,400,5,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6029,1006,24,5,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6030,1006,4,5,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6031,1006,12,5,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6032,1006,24,5,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6033,1006,200,5,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6034,1006,12,5,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[10,1002,1051,0,100]]","[[2110,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6035,1006,2,5,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[11,1101,0,0,100]]","[[2111,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6036,1006,6,5,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[1,101,151,0,100]]","[[2101,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6037,1006,12,5,"[[15,29,30]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[7,701,752,0,100]]","[[2107,100]]","[[6001,20],[6002,20],[6009,60]]","[52,1000,2000000,1,5]"
6038,1006,300,6,"[[10,14,5]]","[[52,200,100],[52,400,50],[52,600,50],[52,800,50],[52,1000,50]]","[[52,20000,200000],[4,0,20]]","[[4,401,451,0,100]]","[[2104,100]]","[[6001,20],[6002,20],[6009,20],[6006,60]]","[52,1000,2000000,1,5]"
